Siebel Name Server Backing File

1.2
Yv4gAAAAAAA=             

[/]
	Persistence=partial
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="ecustomer.cfg"
	Length=26

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eCustomer"
	Length=32

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ISSCDASSConfiguratorViewName]
	Persistence=full
	Type=string
	Value="Complex Product Runtime Instance View - Shopping Cart"
	Length=106

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eCustomer"
	Length=32

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eCustomer Definition"
	Length=40

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eCustomer"
	Length=32

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/LAREGUR1/component groups/ISS/components/eCustomerObjMgr_esn/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/definition/name]
	Persistence=full
	Type=string
	Value="eAutomotive"
	Length=22

[/enterprises/LAREGUR1/component groups/eAutomotive/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel eAutomotive"
	Length=36

[/enterprises/LAREGUR1/component groups/eAutomotive/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eAutomotive Components"
	Length=58

[/enterprises/LAREGUR1/component groups/eAutomotive/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/LAREGUR1/component groups/eAutomotive/definition/object id]
	Persistence=full
	Type=integer
	Value=34

[/enterprises/LAREGUR1/component groups/eAutomotive/components]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/name]
	Persistence=full
	Type=string
	Value="eAutoBusRuleExecSvc"
	Length=38

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/run mode]
	Persistence=full
	Type=string
	Value="batch"
	Length=10

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/full name]
	Persistence=full
	Type=string
	Value="eAuto Business Rule Execution Component"
	Length=78

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/description]
	Persistence=full
	Type=string
	Value="Executes Business Rules"
	Length=46

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/component type]
	Persistence=full
	Type=string
	Value="BusSvcMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/service type]
	Persistence=full
	Type=string
	Value="Workflow Process Manager"
	Length=48

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/object id]
	Persistence=full
	Type=integer
	Value=90

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="siebel.cfg"
	Length=20

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/fixed parameters/ServiceName]
	Persistence=full
	Type=string
	Value="Workflow Process Manager"
	Length=48

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/fixed parameters/SearchSpec]
	Persistence=full
	Type=string
	Value="\"\""
	Length=4

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/parameters/Method]
	Persistence=full
	Type=string
	Value="RunProcess"
	Length=20

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/parameters/CFGComponentName]
	Persistence=full
	Type=string
	Value="none"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eAutoBusRuleExecSvc/parameters/UnicodeConvError]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="edealerObjMgr_esn"
	Length=34

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eDealer Object Manager (ESN)"
	Length=56

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eDealer Object Manager"
	Length=58

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=139

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="edealer.cfg"
	Length=22

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eDealer"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/PostAddToCartLogic]
	Persistence=full
	Type=string
	Value="eChannelShoppingScenarios"
	Length=50

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/CFGEnableOLEAutomation]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel Dealer Portal"
	Length=40

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eChannel Definition"
	Length=38

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel Dealer Portal"
	Length=40

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerObjMgr_esn/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="edealerscwObjMgr_esn"
	Length=40

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eDealerscw Object Manager (ESN)"
	Length=62

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eDealerscw Object Manager"
	Length=64

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=140

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="edealerscw.cfg"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc"
	Length=56

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/AnonymousQuote]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/LoginDomain]
	Persistence=full
	Type=string
	Value="EXTERNAL"
	Length=16

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel eDealer"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ActuateReportCastHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/CFGRepositoryFile]
	Persistence=full
	Type=string
	Value="siebel_sia.srf"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/PostAddToCartLogic]
	Persistence=full
	Type=string
	Value="eChannelShoppingScenarios"
	Length=50

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ShoppingCartView]
	Persistence=full
	Type=string
	Value="Current Quote View (eSales)"
	Length=54

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/CFGEnableOLEAutomation]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ProxyEmployee]
	Persistence=full
	Type=string
	Value="PROXYE"
	Length=12

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/CFGApplicationTitle]
	Persistence=full
	Type=string
	Value="Siebel eDealer"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ActuateReportCastLang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/SearchDefName]
	Persistence=full
	Type=string
	Value="eChannel Definition"
	Length=38

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/CFGApplicationSplashText]
	Persistence=full
	Type=string
	Value="Siebel eDealer"
	Length=28

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/ProductDetailView]
	Persistence=full
	Type=string
	Value="Product Detail - Features View (eSales)"
	Length=78

[/enterprises/LAREGUR1/component groups/eAutomotive/components/edealerscwObjMgr_esn/parameters/PersistentShoppingCart]
	Persistence=full
	Type=string
	Value="TRUE"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/name]
	Persistence=full
	Type=string
	Value="eautoObjMgr_esn"
	Length=30

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/run mode]
	Persistence=full
	Type=string
	Value="interactive"
	Length=22

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/incarnation number]
	Persistence=full
	Type=sequence
	Value=0

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/full name]
	Persistence=full
	Type=string
	Value="eAutomotive Object Manager (ESN)"
	Length=64

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/description]
	Persistence=full
	Type=string
	Value="Siebel eAutomotive Object Manager"
	Length=66

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/component type]
	Persistence=full
	Type=string
	Value="AppObjMgr"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/object id]
	Persistence=full
	Type=integer
	Value=141

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/definition/write flag]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/fixed parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/fixed parameters/ConfigFile]
	Persistence=full
	Type=string
	Value="auto.cfg"
	Length=16

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/fixed parameters/DataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc"
	Length=26

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/fixed parameters/NamedDataSource]
	Persistence=full
	Type=string
	Value="ServerDataSrc,GatewayDataSrc,DataMart"
	Length=74

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/fixed parameters/Lang]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters]
	Type=empty

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAProdDetBusCompName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAHeaderBusCompName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAListItemBusCompName]
	Persistence=full
	Type=string
	Value="Quote Item"
	Length=20

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/MaxTasks]
	Persistence=full
	Type=integer
	Value=20

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ActuateReportCastDomain]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/UseThreadPool]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAGetMyPriceFields]
	Persistence=full
	Type=string
	Value="List Price,Product Name,Current Price, Pricing Comments"
	Length=110

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ActuateConnStr]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ActuateProtocolName]
	Persistence=full
	Type=string
	Value="HTTP"
	Length=8

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CFGApplicationName]
	Persistence=full
	Type=string
	Value="Siebel Automotive"
	Length=34

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAProdDetBusObjName]
	Persistence=full
	Type=string
	Value="Internal Product"
	Length=32

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAHeaderBusObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ISSCDAIntegrationObjName]
	Persistence=full
	Type=string
	Value="Quote"
	Length=10

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommLogDebug]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/LocaleCode]
	Persistence=full
	Type=string
	Value="ESN"
	Length=6

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommSimulate]
	Persistence=full
	Type=boolean
	Value=false

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommReleaseLogHandle]
	Persistence=full
	Type=boolean
	Value=true

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/ActuateReportServerHost]
	Persistence=full
	Type=string
	Value="CHANGE_ME"
	Length=18

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommMaxMsgQ]
	Persistence=full
	Type=integer
	Value=64

[/enterprises/LAREGUR1/component groups/eAutomotive/components/eautoObjMgr_esn/parameters/CommMaxLogKB]
	Persistence=full
