Siebel Name Server Backing File
7.7 [18104] ENU
1.2
8NkPAAAAAAA=             

[/]
	Persistence=partial
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/INSeServiceObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/INSeServiceObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/INSeServiceObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/INSeServiceObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeChannelObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeChannelObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeChannelObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeChannelObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeCustomerObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeCustomerObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeCustomerObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeCustomerObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeEnrollmentObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeEnrollmentObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeEnrollmentObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Fins/components/FINSeEnrollmentObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Workflow]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfProcBatchMgr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfProcBatchMgr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfProcBatchMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfProcBatchMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfRecvMgr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfRecvMgr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfRecvMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfRecvMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WorkActn]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WorkActn/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WorkActn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WorkActn/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/GenTrig]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/GenTrig/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/GenTrig/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/GenTrig/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WorkMon]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WorkMon/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WorkMon/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WorkMon/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfProcMgr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfProcMgr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfProcMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Workflow/components/WfProcMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components/AsgnBatch]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components/AsgnBatch/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components/AsgnBatch/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components/AsgnBatch/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components/AsgnSrvr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components/AsgnSrvr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components/AsgnSrvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/AsgnMgmt/components/AsgnSrvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/DataQual]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DataQual/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DataQual/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/DataQual/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/DataQual/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DataQual/components/DQMgr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DataQual/components/DQMgr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DataQual/components/DQMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/DataQual/components/DQMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Sales]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Sales/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Sales/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Sales/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components/SSEObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components/SSEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components/SSEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components/SSEObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components/SMCObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components/SMCObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components/SMCObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/Sales/components/SMCObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/ePharmaCEObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/ePharmaCEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/ePharmaCEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/ePharmaCEObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/MedicalCEObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/MedicalCEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/MedicalCEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/MedicalCEObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/CGCEObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/CGCEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/CGCEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/CGCEObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/SIASalesCEObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/SIASalesCEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/SIASalesCEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/SIASalesCEObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/SIAServiceCEObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/SIAServiceCEObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/SIAServiceCEObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/HandheldSyncSIS/components/SIAServiceCEObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments/components/DocServer]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments/components/DocServer/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments/components/DocServer/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/eDocuments/components/DocServer/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components/SCCObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components/SCCObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components/SCCObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components/SCCObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components/eServiceObjMgr_enu]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components/eServiceObjMgr_enu/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components/eServiceObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/CallCenter/components/eServiceObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/IComp]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/IComp/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMContainerRetro]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMContainerRetro/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMContainerRetro/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMContainerRetro/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMContainerCalc]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMContainerCalc/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMContainerCalc/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMContainerCalc/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICompMgr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICompMgr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICompMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICompMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMCalcImport]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMCalcImport/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMCalcImport/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMCalcImport/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMQuotaImport]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMQuotaImport/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMQuotaImport/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMQuotaImport/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMCalcEngine]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMCalcEngine/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMCalcEngine/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMCalcEngine/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMOrderImport]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMOrderImport/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMOrderImport/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/IComp/components/ICMOrderImport/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/SAP]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/SAP/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/BAPIRcvr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/BAPIRcvr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/BAPIRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/BAPIRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPIdocMqRcvr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPIdocMqRcvr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPIdocMqRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPIdocMqRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPProcessTrans]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPProcessTrans/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPProcessTrans/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPProcessTrans/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPSendTrans]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPSendTrans/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPSendTrans/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPSendTrans/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPIdocAMIMqRcvr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPIdocAMIMqRcvr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPIdocAMIMqRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/SAP/components/SAPIdocAMIMqRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components/ContProjPub]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components/ContProjPub/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components/ContProjPub/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components/ContProjPub/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components/ContProjStart]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components/ContProjStart/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components/ContProjStart/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/ContCtr/components/ContProjStart/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/DandB]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/DandB/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrSieb]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrSieb/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrSieb/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrSieb/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrMultiTask]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrMultiTask/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrMultiTask/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrMultiTask/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrDNB]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrDNB/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrDNB/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/DandB/components/DNBUpMgrDNB/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/ORCL]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ORCL/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ORCL/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/ORCL/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/ORCL/components]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ORCL/components/ORCLRcvr]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ORCL/components/ORCLRcvr/definition]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/ORCL/components/ORCLRcvr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/siebel/servers/IBMT42/component groups/ORCL/components/ORCLRcvr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/siebel/servers/IBMT42/component groups/EAI]
	Type=empty

[/enterprises/siebel/servers/IBMT42/component groups/EAI/definition]
	Type=empty

