Siebel Name Server Backing File
8.0 [20405] ENU
1.2
eh0LAAAAAAA=             

[/]
	Persistence=partial
	Persistence=full
	Type=string
	Value="Remote"
	Length=12

[/enterprises/SBA_80/component list/TaskLogCleanup]
	Persistence=full
	Type=string
	Value="TaskUI"
	Length=12

[/enterprises/SBA_80/component list/RTSExtractor]
	Persistence=full
	Type=string
	Value="RTSRemote"
	Length=18

[/enterprises/SBA_80/component list/SvrTblCleanup]
	Persistence=full
	Type=string
	Value="SystemAux"
	Length=18

[/enterprises/SBA_80/component list/FSCyccnt]
	Persistence=full
	Type=string
	Value="FieldSvc"
	Length=16

[/enterprises/SBA_80/component list/HAUpgradeMqRcvr]
	Persistence=full
	Type=string
	Value="S2S"
	Length=6

[/enterprises/SBA_80/component list/DNBUpMgrMultiTask]
	Persistence=full
	Type=string
	Value="DandB"
	Length=10

[/enterprises/SBA_80/component list/SAPIdocMqRcvr]
	Persistence=full
	Type=string
	Value="SAP"
	Length=6

[/enterprises/SBA_80/component list/MqSeriesSrvRcvr]
	Persistence=full
	Type=string
	Value="EAI"
	Length=6

[/enterprises/SBA_80/component list/MSMQRcvr]
	Persistence=full
	Type=string
	Value="EAI"
	Length=6

[/enterprises/SBA_80/component list/S2SMqRcvr]
	Persistence=full
	Type=string
	Value="S2S"
	Length=6

[/enterprises/SBA_80/component list/S2SMSMQRcvr]
	Persistence=full
	Type=string
	Value="S2S"
	Length=6

[/enterprises/SBA_80/component list/ContProjPub]
	Persistence=full
	Type=string
	Value="ContCtr"
	Length=14

[/enterprises/SBA_80/component list/SAPProcessTrans]
	Persistence=full
	Type=string
	Value="SAP"
	Length=6

[/enterprises/SBA_80/component list/PIMSIEng]
	Persistence=full
	Type=string
	Value="PIMSI"
	Length=10

[/enterprises/SBA_80/component list/FSPrevMnt]
	Persistence=full
	Type=string
	Value="FieldSvc"
	Length=16

[/enterprises/SBA_80/component list/SAPSendTrans]
	Persistence=full
	Type=string
	Value="SAP"
	Length=6

[/enterprises/SBA_80/component list/ICMCalcEngine]
	Persistence=full
	Type=string
	Value="IComp"
	Length=10

[/enterprises/SBA_80/component list/TxnRoute]
	Persistence=full
	Type=string
	Value="Remote"
	Length=12

[/enterprises/SBA_80/component list/WorkActn]
	Persistence=full
	Type=string
	Value="Workflow"
	Length=16

[/enterprises/SBA_80/component list/SiebSrvr]
	Persistence=full
	Type=string
	Value="System"
	Length=12

[/enterprises/SBA_80/component list/AsgnSrvr]
	Persistence=full
	Type=string
	Value="AsgnMgmt"
	Length=16

[/enterprises/SBA_80/component list/CommSessionMgr]
	Persistence=full
	Type=string
	Value="CommMgmt"
	Length=16

[/enterprises/SBA_80/component list/GenTrig]
	Persistence=full
	Type=string
	Value="Workflow"
	Length=16

[/enterprises/SBA_80/component list/SAPIdocAMIMqRcvr]
	Persistence=full
	Type=string
	Value="SAP"
	Length=6

[/enterprises/SBA_80/component list/DCommerceAlerts]
	Persistence=full
	Type=string
	Value="DCommerce"
	Length=18

[/enterprises/SBA_80/component list/SCBroker]
	Persistence=full
	Type=string
	Value="System"
	Length=12

[/enterprises/SBA_80/component list/WorkMon]
	Persistence=full
	Type=string
	Value="Workflow"
	Length=16

[/enterprises/SBA_80/component list/ICompCreditAsgn]
	Persistence=full
	Type=string
	Value="CreditAsgn"
	Length=20

[/enterprises/SBA_80/component list/PageMgr]
	Persistence=full
	Type=string
	Value="CommMgmt"
	Length=16

[/enterprises/SBA_80/component list/FSFulfill]
	Persistence=full
	Type=string
	Value="FieldSvc"
	Length=16

[/enterprises/SBA_80/component list/DNBUpMgrDNB]
	Persistence=full
	Type=string
	Value="DandB"
	Length=10

[/enterprises/SBA_80/component list/ICompRuleMgrSvc]
	Persistence=full
	Type=string
	Value="CreditAsgn"
	Length=20

[/enterprises/SBA_80/component list/SmartAnswer]
	Persistence=full
	Type=string
	Value="CommMgmt"
	Length=16

[/enterprises/SBA_80/component list/EIM]
	Persistence=full
	Type=string
	Value="EAI"
	Length=6

[/enterprises/SBA_80/component list/FSMSrvr]
	Persistence=full
	Type=string
	Value="SystemAux"
	Length=18

[/enterprises/SBA_80/component list/DynamicCommerce]
	Persistence=full
	Type=string
	Value="DCommerce"
	Length=18

[/enterprises/SBA_80/component list/DCommerceAutoClose]
	Persistence=full
	Type=string
	Value="DCommerce"
	Length=18

[/enterprises/SBA_80/component list/ICMOrderImport]
	Persistence=full
	Type=string
	Value="IComp"
	Length=10

[/enterprises/SBA_80/component list/SRProc]
	Persistence=full
	Type=string
	Value="SystemAux"
	Length=18

[/enterprises/SBA_80/component list/DbXtract]
	Persistence=full
	Type=string
	Value="Remote"
	Length=12

[/enterprises/SBA_80/component list/PDbXtract]
	Persistence=full
	Type=string
	Value="Remote"
	Length=12

[/enterprises/SBA_80/component list/BatchSync]
	Persistence=full
	Type=string
	Value="HandheldSync"
	Length=24

[/enterprises/SBA_80/component list/PIMSIDispatcher]
	Persistence=full
	Type=string
	Value="PIMSI"
	Length=10

[/enterprises/SBA_80/component list/RTSDispatcher]
	Persistence=full
	Type=string
	Value="RTSRemote"
	Length=18

[/enterprises/SBA_80/component list/ApptBook]
	Persistence=full
	Type=string
	Value="FieldSvc"
	Length=16

[/enterprises/SBA_80/component list/JMSReceiver]
	Persistence=full
	Type=string
	Value="EAI"
	Length=6

[/enterprises/SBA_80/component list/BusIntMgr]
	Persistence=full
	Type=string
	Value="EAI"
	Length=6

[/enterprises/SBA_80/component list/SMQReceiver]
	Persistence=full
	Type=string
	Value="EAI"
	Length=6

[/enterprises/SBA_80/component list/ContProjStart]
	Persistence=full
	Type=string
	Value="ContCtr"
	Length=14

[/enterprises/SBA_80/component list/ICompCreditAsgnDB]
	Persistence=full
	Type=string
	Value="CreditAsgn"
	Length=20

[/enterprises/SBA_80/component list/ADMBatchProc]
	Persistence=full
	Type=string
	Value="ADM"
	Length=6

[/enterprises/SBA_80/component list/AdminNotify]
	Persistence=full
	Type=string
	Value="SystemAux"
	Length=18

[/enterprises/SBA_80/component list/ADMObjMgr_enu]
	Persistence=full
	Type=string
	Value="ADM"
	Length=6

[/enterprises/SBA_80/component list/CustomAppObjMgr_enu]
	Persistence=full
	Type=string
	Value="EAI"
	Length=6

[/enterprises/SBA_80/component list/EAIObjMgr_enu]
	Persistence=full
	Type=string
	Value="EAI"
	Length=6

[/enterprises/SBA_80/component list/SFSObjMgr_enu]
	Persistence=full
	Type=string
	Value="FieldSvc"
	Length=16

[/enterprises/SBA_80/component list/SalesCEObjMgr_enu]
	Persistence=full
	Type=string
	Value="HandheldSync"
	Length=24

[/enterprises/SBA_80/component list/ServiceCEObjMgr_enu]
	Persistence=full
	Type=string
	Value="HandheldSync"
	Length=24

[/enterprises/SBA_80/component list/WirelesseServiceObjMgr_enu]
	Persistence=full
	Type=string
	Value="Wireless"
	Length=16

[/enterprises/SBA_80/component list/WirelesseChannelObjMgr_enu]
	Persistence=full
	Type=string
	Value="Wireless"
	Length=16

[/enterprises/SBA_80/component list/WirelessServiceObjMgr_enu]
	Persistence=full
	Type=string
	Value="Wireless"
	Length=16

[/enterprises/SBA_80/component list/WirelessSalesObjMgr_enu]
	Persistence=full
	Type=string
	Value="Wireless"
	Length=16

[/enterprises/SBA_80/component list/eTrainingObjMgr_enu]
	Persistence=full
	Type=string
	Value="ERM"
	Length=6

[/enterprises/SBA_80/component list/ERMEmbObjMgr_enu]
	Persistence=full
	Type=string
	Value="ERM"
	Length=6

[/enterprises/SBA_80/component list/ERMAdminObjMgr_enu]
	Persistence=full
	Type=string
	Value="ERM"
	Length=6

[/enterprises/SBA_80/component list/ERMObjMgr_enu]
	Persistence=full
	Type=string
	Value="ERM"
	Length=6

[/enterprises/SBA_80/component list/eCustomerObjMgr_enu]
	Persistence=full
	Type=string
	Value="ISS"
	Length=6

[/enterprises/SBA_80/component list/eSalesObjMgr_enu]
	Persistence=full
	Type=string
	Value="ISS"
	Length=6

[/enterprises/SBA_80/component list/eProdCfgObjMgr_enu]
	Persistence=full
	Type=string
	Value="ISS"
	Length=6

[/enterprises/SBA_80/component list/CRAObjMgr_enu]
	Persistence=full
	Type=string
	Value="CRA"
	Length=6

[/enterprises/SBA_80/component list/eServiceObjMgr_enu]
	Persistence=full
	Type=string
	Value="CallCenter"
	Length=20

[/enterprises/SBA_80/component list/SCCObjMgr_enu]
	Persistence=full
	Type=string
	Value="CallCenter"
	Length=20

[/enterprises/SBA_80/component list/eChannelObjMgr_enu]
	Persistence=full
	Type=string
	Value="eChannel"
	Length=16

[/enterprises/SBA_80/component list/PManagerObjMgr_enu]
	Persistence=full
	Type=string
	Value="eChannel"
	Length=16

[/enterprises/SBA_80/component list/SMCObjMgr_enu]
	Persistence=full
	Type=string
	Value="Sales"
	Length=10

[/enterprises/SBA_80/component list/SSEObjMgr_enu]
	Persistence=full
	Type=string
	Value="Sales"
	Length=10

[/enterprises/SBA_80/component list/eEventsObjMgr_enu]
	Persistence=full
	Type=string
	Value="MktgOM"
	Length=12

[/enterprises/SBA_80/component list/eMarketObjMgr_enu]
	Persistence=full
	Type=string
	Value="MktgOM"
	Length=12

[/enterprises/SBA_80/component list/SMObjMgr_enu]
	Persistence=full
	Type=string
	Value="MktgOM"
	Length=12

[/enterprises/SBA_80/component list/WfProcMgr]
	Persistence=full
	Type=string
	Value="Workflow"
	Length=16

[/enterprises/SBA_80/component list/FSLocate]
	Persistence=full
	Type=string
	Value="FieldSvc"
	Length=16

[/enterprises/SBA_80/component list/CommOutboundMgr]
	Persistence=full
	Type=string
	Value="CommMgmt"
	Length=16

[/enterprises/SBA_80/component list/FSRepl]
	Persistence=full
	Type=string
	Value="FieldSvc"
	Length=16

[/enterprises/SBA_80/component list/RTIBatch]
	Persistence=full
	Type=string
	Value="RTI"
	Length=6

[/enterprises/SBA_80/component list/GenNewDb]
	Persistence=full
	Type=string
	Value="Remote"
	Length=12

[/enterprises/SBA_80/component list/SearchDataProcessor]
	Persistence=full
	Type=string
	Value="Search"
	Length=12

[/enterprises/SBA_80/component list/SearchIncrementalIndexProcessor]
	Persistence=full
	Type=string
	Value="Search"
	Length=12

[/enterprises/SBA_80/component list/CommInboundProcessor]
	Persistence=full
	Type=string
	Value="CommMgmt"
	Length=16

[/enterprises/SBA_80/component list/SrvrSched]
	Persistence=full
	Type=string
	Value="System"
	Length=12

[/enterprises/SBA_80/component list/SvrTaskPersist]
	Persistence=full
	Type=string
	Value="SystemAux"
	Length=18

[/enterprises/SBA_80/component list/RTSQApplier]
	Persistence=full
	Type=string
	Value="RTSRemote"
	Length=18

[/enterprises/SBA_80/definition]
	Type=empty

[/enterprises/SBA_80/definition/name]
	Persistence=full
	Type=string
	Value="SBA_80"
	Length=12

[/enterprises/SBA_80/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Enterprise"
	Length=34

[/enterprises/SBA_80/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Enterprise Server"
	Length=48

[/enterprises/SBA_80/definition/signature]
	Persistence=full
	Type=string
	Value="sOiN6V/v"
	Length=16

[/enterprises/SBA_80/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/definition/object id]
	Persistence=full
	Type=integer
	Value=0

[/enterprises/SBA_80/servers]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/version]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/version/VersionString]
	Type=string
	Value="8.0 [20405] ENU"
	Length=30

[/enterprises/SBA_80/servers/XPAMD/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/definition/name]
	Persistence=full
	Type=string
	Value="XPAMD"
	Length=10

[/enterprises/SBA_80/servers/XPAMD/definition/description]
	Persistence=full
	Type=string
	Value="Siebel Application server"
	Length=50

[/enterprises/SBA_80/servers/XPAMD/definition/full name]
	Persistence=full
	Type=string
	Value="Siebel Server"
	Length=26

[/enterprises/SBA_80/servers/XPAMD/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/definition/object id]
	Persistence=full
	Type=integer
	Value=1

[/enterprises/SBA_80/servers/XPAMD/events]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/events/ServerLog]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/events/ServerLog/handlers]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/events/ServerLog/handlers/EventLog]
	Persistence=full
	Type=integer
	Value=3

[/enterprises/SBA_80/servers/XPAMD/component groups]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIEng]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIEng/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIEng/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIEng/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIEng/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIDispatcher]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIDispatcher/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIDispatcher/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIDispatcher/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/PIMSI/components/PIMSIDispatcher/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/components/ListImportSvcMgr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/components/ListImportSvcMgr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/components/ListImportSvcMgr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/components/ListImportSvcMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/MktgSrv/components/ListImportSvcMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/definition/enable state]
	Persistence=full
	Type=string
	Value="disabled"
	Length=16

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/Optimizer]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/Optimizer/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/Optimizer/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/Optimizer/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/Optimizer/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSInvTxn]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSInvTxn/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSInvTxn/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSInvTxn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSInvTxn/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSCyccnt]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSCyccnt/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSCyccnt/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSCyccnt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSCyccnt/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSPrevMnt]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSPrevMnt/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSPrevMnt/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSPrevMnt/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSPrevMnt/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSFulfill]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSFulfill/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSFulfill/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSFulfill/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSFulfill/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/ApptBook]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/ApptBook/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/ApptBook/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/ApptBook/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/ApptBook/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/SFSObjMgr_enu]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/SFSObjMgr_enu/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/SFSObjMgr_enu/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/SFSObjMgr_enu/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/SFSObjMgr_enu/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSLocate]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSLocate/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSLocate/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSLocate/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSLocate/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSRepl]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSRepl/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSRepl/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSRepl/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/FieldSvc/components/FSRepl/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcBatchMgr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcBatchMgr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcBatchMgr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcBatchMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcBatchMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcBatchMgr/connect strings]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfRecvMgr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfRecvMgr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfRecvMgr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfRecvMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfRecvMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfRecvMgr/connect strings]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkActn]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkActn/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkActn/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkActn/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkActn/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/GenTrig]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/GenTrig/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/GenTrig/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/GenTrig/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/GenTrig/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/GenTrig/connect strings]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/GenTrig/connect strings/service]
	Persistence=full
	Type=string
	Value="XPAMD:TCPIP:49152:SMI:NONE:NONE:NONE"
	Length=72

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkMon]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkMon/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkMon/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkMon/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WorkMon/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcMgr]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcMgr/definition]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcMgr/definition/start mode]
	Persistence=full
	Type=string
	Value="auto"
	Length=8

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcMgr/definition/enable state]
	Persistence=full
	Type=string
	Value="enabled"
	Length=14

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcMgr/definition/status]
	Persistence=full
	Type=string
	Value="online"
	Length=12

[/enterprises/SBA_80/servers/XPAMD/component groups/Workflow/components/WfProcMgr/connect strings]
	Type=empty

[/enterprises/SBA_80/servers/XPAMD/component groups/ADM]
